,Disease,Protein,GWAS_soucre,pQTL_source,OR_95CI,P,OR,lower,upper
Myeloproliferative NeoplasmHYOU1UKBPPP,Myeloproliferative Neoplasm,HYOU1,FinGenn,UKBPPP,"1.48(1.12,1.95)",0.00598,1.48,1.12,1.95
Mantle Cell LymphomaTREML2UKBPPP,Mantle Cell Lymphoma,TREML2,FinGenn,UKBPPP,"1.49(1.08,2.06)",0.0157,1.49,1.08,2.06
Hodgkin LymphomaLAMP3UKBPPP,Hodgkin Lymphoma,LAMP3,FinGenn,UKBPPP,"1.49(1.05,2.1)",0.0237,1.49,1.05,2.1
Chronic Lymphocytic LeukemiaCD83UKBPPP,Chronic Lymphocytic Leukemia,CD83,FinGenn,UKBPPP,"1.5(1,2.24)",0.0494,1.5,1,2.24
Marginal Zone LymphomaEPS8L2UKBPPP,Marginal Zone Lymphoma,EPS8L2,FinGenn,UKBPPP,"1.51(1.02,2.23)",0.0407,1.51,1.02,2.23
Polycythemia VeraNECTIN2UKBPPP,Polycythemia Vera,NECTIN2,FinGenn,UKBPPP,"1.53(1.09,2.15)",0.015,1.53,1.09,2.15
Polycythemia VeraTIMD4UKBPPP,Polycythemia Vera,TIMD4,FinGenn,UKBPPP,"1.53(1.16,2.02)",0.00244,1.53,1.16,2.02
Monocytic LeukemiaPLXNB2UKBPPP,Monocytic Leukemia,PLXNB2,FinGenn,UKBPPP,"1.53(1.11,2.11)",0.00877,1.53,1.11,2.11
Diffuse Large B-cell LymphomaCRIM1UKBPPP,Diffuse Large B-cell Lymphoma,CRIM1,FinGenn,UKBPPP,"1.54(1.07,2.21)",0.0205,1.54,1.07,2.21
Myelodysplastic SyndromesTNFRSF8UKBPPP,Myelodysplastic Syndromes,TNFRSF8,FinGenn,UKBPPP,"1.54(1.02,2.33)",0.042,1.54,1.02,2.33
Diffuse Large B-cell LymphomaCD22UKBPPP,Diffuse Large B-cell Lymphoma,CD22,FinGenn,UKBPPP,"1.54(1.2,1.99)",0.000699,1.54,1.2,1.99
Chronic Myeloid LeukemiaIGFBP7UKBPPP,Chronic Myeloid Leukemia,IGFBP7,FinGenn,UKBPPP,"1.55(1.03,2.33)",0.0348,1.55,1.03,2.33
Acute Lymphoblastic LeukemiaCRELD2UKBPPP,Acute Lymphoblastic Leukemia,CRELD2,FinGenn,UKBPPP,"1.56(1,2.42)",0.0497,1.56,1,2.42
Hodgkin LymphomaAMIGO2UKBPPP,Hodgkin Lymphoma,AMIGO2,FinGenn,UKBPPP,"1.56(1,2.41)",0.0479,1.56,1,2.41
Chronic Myeloid LeukemiaNUCB2UKBPPP,Chronic Myeloid Leukemia,NUCB2,FinGenn,UKBPPP,"1.58(1.08,2.33)",0.019,1.58,1.08,2.33
Marginal Zone LymphomaBTN2A1UKBPPP,Marginal Zone Lymphoma,BTN2A1,FinGenn,UKBPPP,"1.59(1.11,2.28)",0.0108,1.59,1.11,2.28
T/NK-cell LymphomaSETMARUKBPPP,T/NK-cell Lymphoma,SETMAR,FinGenn,UKBPPP,"1.6(1.01,2.53)",0.0458,1.6,1.01,2.53
T/NK-cell LymphomaADAM8UKBPPP,T/NK-cell Lymphoma,ADAM8,FinGenn,UKBPPP,"1.6(1.06,2.42)",0.0251,1.6,1.06,2.42
Myelodysplastic SyndromesDNMBPUKBPPP,Myelodysplastic Syndromes,DNMBP,FinGenn,UKBPPP,"1.6(1.02,2.52)",0.0399,1.6,1.02,2.52
Macroglobulinemia (Waldenstr?m)TNFRSF6BUKBPPP,Macroglobulinemia (Waldenstr?m),TNFRSF6B,FinGenn,UKBPPP,"1.63(1.01,2.63)",0.0449,1.63,1.01,2.63
Marginal Zone LymphomaMARCOUKBPPP,Marginal Zone Lymphoma,MARCO,FinGenn,UKBPPP,"1.65(1.1,2.47)",0.0148,1.65,1.1,2.47
Chronic Myeloid LeukemiaCD300EUKBPPP,Chronic Myeloid Leukemia,CD300E,FinGenn,UKBPPP,"1.65(1.12,2.44)",0.012,1.65,1.12,2.44
Multiple MyelomaKRT19UKBPPP,Multiple Myeloma,KRT19,FinGenn,UKBPPP,"1.67(1.05,2.64)",0.0295,1.67,1.05,2.64
Mantle Cell LymphomaSEL1LUKBPPP,Mantle Cell Lymphoma,SEL1L,FinGenn,UKBPPP,"1.68(1.1,2.58)",0.0168,1.68,1.1,2.58
Chronic Myeloid LeukemiaCA12UKBPPP,Chronic Myeloid Leukemia,CA12,FinGenn,UKBPPP,"1.73(1.16,2.57)",0.00724,1.73,1.16,2.57
Chronic Lymphocytic LeukemiaCD72UKBPPP,Chronic Lymphocytic Leukemia,CD72,FinGenn,UKBPPP,"1.73(1.01,2.96)",0.047,1.73,1.01,2.96
Chronic Lymphocytic LeukemiaCOL4A1UKBPPP,Chronic Lymphocytic Leukemia,COL4A1,FinGenn,UKBPPP,"1.74(1.04,2.92)",0.035,1.74,1.04,2.92
Acute Myeloid LeukemiaSETMARUKBPPP,Acute Myeloid Leukemia,SETMAR,FinGenn,UKBPPP,"1.76(1.03,3.01)",0.0385,1.76,1.03,3.01
Chronic Myeloid LeukemiaCYB5R2UKBPPP,Chronic Myeloid Leukemia,CYB5R2,FinGenn,UKBPPP,"1.85(1.14,3.01)",0.0133,1.85,1.14,3.01
Chronic Myeloid LeukemiaFCRL1UKBPPP,Chronic Myeloid Leukemia,FCRL1,FinGenn,UKBPPP,"1.85(1.17,2.93)",0.00888,1.85,1.17,2.93
Acute Myeloid LeukemiaICAM3UKBPPP,Acute Myeloid Leukemia,ICAM3,FinGenn,UKBPPP,"1.92(1.25,2.94)",0.00285,1.92,1.25,2.94
Marginal Zone LymphomaICOSLGUKBPPP,Marginal Zone Lymphoma,ICOSLG,FinGenn,UKBPPP,"1.93(1.15,3.23)",0.0129,1.93,1.15,3.23
Acute Lymphoblastic LeukemiaCTSZUKBPPP,Acute Lymphoblastic Leukemia,CTSZ,FinGenn,UKBPPP,"1.95(1.06,3.58)",0.0321,1.95,1.06,3.58
T/NK-cell LymphomaCCDC50UKBPPP,T/NK-cell Lymphoma,CCDC50,FinGenn,UKBPPP,"1.97(1.01,3.84)",0.0476,1.97,1.01,3.84
Hodgkin LymphomaIGF1RUKBPPP,Hodgkin Lymphoma,IGF1R,FinGenn,UKBPPP,"2.01(1.07,3.78)",0.0291,2.01,1.07,3.78
Acute Lymphoblastic LeukemiaCCL4UKBPPP,Acute Lymphoblastic Leukemia,CCL4,FinGenn,UKBPPP,"2.03(1.08,3.83)",0.0289,2.03,1.08,3.83
Monocytic LeukemiaMOCS2UKBPPP,Monocytic Leukemia,MOCS2,FinGenn,UKBPPP,"2.03(1.26,3.28)",0.00367,2.03,1.26,3.28
Myeloproliferative NeoplasmFKBPLUKBPPP,Myeloproliferative Neoplasm,FKBPL,FinGenn,UKBPPP,"2.04(1.07,3.88)",0.0297,2.04,1.07,3.88
Multiple MyelomaPTPRCUKBPPP,Multiple Myeloma,PTPRC,FinGenn,UKBPPP,"2.06(1.1,3.85)",0.0232,2.06,1.1,3.85
Myeloproliferative NeoplasmDNAJC6UKBPPP,Myeloproliferative Neoplasm,DNAJC6,FinGenn,UKBPPP,"2.09(1.25,3.49)",0.00482,2.09,1.25,3.49
Follicular LymphomaPDZK1UKBPPP,Follicular Lymphoma,PDZK1,FinGenn,UKBPPP,"2.09(1.09,4.02)",0.0262,2.09,1.09,4.02
Mantle Cell LymphomaLILRB4UKBPPP,Mantle Cell Lymphoma,LILRB4,FinGenn,UKBPPP,"2.11(1.15,3.88)",0.0161,2.11,1.15,3.88
Marginal Zone LymphomaTNFRSF9UKBPPP,Marginal Zone Lymphoma,TNFRSF9,FinGenn,UKBPPP,"2.15(1.11,4.19)",0.0241,2.15,1.11,4.19
Diffuse Large B-cell LymphomaELOAUKBPPP,Diffuse Large B-cell Lymphoma,ELOA,FinGenn,UKBPPP,"2.17(1.03,4.58)",0.041,2.17,1.03,4.58
Chronic Lymphocytic LeukemiaFGFR2UKBPPP,Chronic Lymphocytic Leukemia,FGFR2,FinGenn,UKBPPP,"2.17(1.12,4.21)",0.0211,2.17,1.12,4.21
Acute Lymphoblastic LeukemiaNAGKUKBPPP,Acute Lymphoblastic Leukemia,NAGK,FinGenn,UKBPPP,"2.19(1.03,4.65)",0.0405,2.19,1.03,4.65
Acute Myeloid LeukemiaTCL1AUKBPPP,Acute Myeloid Leukemia,TCL1A,FinGenn,UKBPPP,"2.19(1.18,4.08)",0.013,2.19,1.18,4.08
Acute Myeloid LeukemiaCSF1UKBPPP,Acute Myeloid Leukemia,CSF1,FinGenn,UKBPPP,"2.21(1.06,4.62)",0.0342,2.21,1.06,4.62
Monocytic LeukemiaPIK3IP1UKBPPP,Monocytic Leukemia,PIK3IP1,FinGenn,UKBPPP,"2.28(1.03,5.04)",0.0414,2.28,1.03,5.04
Myeloproliferative NeoplasmCXCL13UKBPPP,Myeloproliferative Neoplasm,CXCL13,FinGenn,UKBPPP,"2.36(1.06,5.25)",0.0356,2.36,1.06,5.25
Chronic Lymphocytic LeukemiaINPP1UKBPPP,Chronic Lymphocytic Leukemia,INPP1,FinGenn,UKBPPP,"2.45(1.01,5.93)",0.0468,2.45,1.01,5.93
Chronic Lymphocytic LeukemiaPCDH17UKBPPP,Chronic Lymphocytic Leukemia,PCDH17,FinGenn,UKBPPP,"2.47(1.33,4.6)",0.00432,2.47,1.33,4.6
Macroglobulinemia (Waldenstr?m)LAG3UKBPPP,Macroglobulinemia (Waldenstr?m),LAG3,FinGenn,UKBPPP,"2.49(1.04,5.99)",0.0415,2.49,1.04,5.99
Chronic Myeloid LeukemiaSMAD3UKBPPP,Chronic Myeloid Leukemia,SMAD3,FinGenn,UKBPPP,"2.5(1.26,4.97)",0.0088,2.5,1.26,4.97
Monocytic LeukemiaGFRA1UKBPPP,Monocytic Leukemia,GFRA1,FinGenn,UKBPPP,"2.53(1,6.41)",0.0496,2.53,1,6.41
Monocytic LeukemiaCD302UKBPPP,Monocytic Leukemia,CD302,FinGenn,UKBPPP,"2.63(1.08,6.41)",0.0339,2.63,1.08,6.41
Monocytic LeukemiaTNFRSF10BUKBPPP,Monocytic Leukemia,TNFRSF10B,FinGenn,UKBPPP,"2.64(1.14,6.07)",0.0229,2.64,1.14,6.07
Polycythemia VeraDNAJC6UKBPPP,Polycythemia Vera,DNAJC6,FinGenn,UKBPPP,"2.66(1.22,5.81)",0.0141,2.66,1.22,5.81
Multiple MyelomaBLNKUKBPPP,Multiple Myeloma,BLNK,FinGenn,UKBPPP,"2.71(1.04,7.06)",0.0411,2.71,1.04,7.06
Macroglobulinemia (Waldenstr?m)HS6ST1UKBPPP,Macroglobulinemia (Waldenstr?m),HS6ST1,FinGenn,UKBPPP,"2.81(1.4,5.65)",0.0038,2.81,1.4,5.65
Diffuse Large B-cell LymphomaTOP2BUKBPPP,Diffuse Large B-cell Lymphoma,TOP2B,FinGenn,UKBPPP,"2.82(1.14,6.97)",0.0249,2.82,1.14,6.97
Myeloproliferative NeoplasmBCL2UKBPPP,Myeloproliferative Neoplasm,BCL2,FinGenn,UKBPPP,"2.92(1.2,7.06)",0.0176,2.92,1.2,7.06
Polycythemia VeraTIGARUKBPPP,Polycythemia Vera,TIGAR,FinGenn,UKBPPP,"2.94(1,8.61)",0.05,2.94,1,8.61
Hodgkin LymphomaTOP2BUKBPPP,Hodgkin Lymphoma,TOP2B,FinGenn,UKBPPP,"3.03(1.03,8.95)",0.0447,3.03,1.03,8.95
Myeloproliferative NeoplasmPARP1UKBPPP,Myeloproliferative Neoplasm,PARP1,FinGenn,UKBPPP,"3.03(2.12,4.34)",1.24E-09,3.03,2.12,4.34
Follicular LymphomaELOAUKBPPP,Follicular Lymphoma,ELOA,FinGenn,UKBPPP,"3.09(1.44,6.64)",0.00378,3.09,1.44,6.64
Acute Lymphoblastic LeukemiaIFNGR1UKBPPP,Acute Lymphoblastic Leukemia,IFNGR1,FinGenn,UKBPPP,"3.11(1.22,7.92)",0.0174,3.11,1.22,7.92
Chronic Lymphocytic LeukemiaCLSTN3UKBPPP,Chronic Lymphocytic Leukemia,CLSTN3,FinGenn,UKBPPP,"3.12(1.08,8.99)",0.0356,3.12,1.08,8.99
Acute Lymphoblastic LeukemiaADMUKBPPP,Acute Lymphoblastic Leukemia,ADM,FinGenn,UKBPPP,"3.26(1.32,8.07)",0.0107,3.26,1.32,8.07
Polycythemia VeraPARP1UKBPPP,Polycythemia Vera,PARP1,FinGenn,UKBPPP,"3.3(1.91,5.68)",0.0000179,3.3,1.91,5.68
Myeloproliferative NeoplasmABL1UKBPPP,Myeloproliferative Neoplasm,ABL1,FinGenn,UKBPPP,"3.42(1.45,8.03)",0.00483,3.42,1.45,8.03
Chronic Myeloid LeukemiaTNFRSF1BUKBPPP,Chronic Myeloid Leukemia,TNFRSF1B,FinGenn,UKBPPP,"3.54(1.15,10.83)",0.027,3.54,1.15,10.83
Macroglobulinemia (Waldenstr?m)CD164UKBPPP,Macroglobulinemia (Waldenstr?m),CD164,FinGenn,UKBPPP,"3.64(1.27,10.44)",0.0161,3.64,1.27,10.44
Chronic Lymphocytic LeukemiaERI1UKBPPP,Chronic Lymphocytic Leukemia,ERI1,FinGenn,UKBPPP,"3.79(1.06,13.55)",0.0402,3.79,1.06,13.55
Myelodysplastic SyndromesABL1UKBPPP,Myelodysplastic Syndromes,ABL1,FinGenn,UKBPPP,"4.05(1.01,16.27)",0.0484,4.05,1.01,16.27
Monocytic LeukemiaNAGKUKBPPP,Monocytic Leukemia,NAGK,FinGenn,UKBPPP,"4.08(1.4,11.89)",0.00983,4.08,1.4,11.89
Chronic Myeloid LeukemiaENAHUKBPPP,Chronic Myeloid Leukemia,ENAH,FinGenn,UKBPPP,"4.23(1.09,16.33)",0.0366,4.23,1.09,16.33
Follicular LymphomaRANBP1UKBPPP,Follicular Lymphoma,RANBP1,FinGenn,UKBPPP,"4.3(1.18,15.6)",0.0268,4.3,1.18,15.6
Hodgkin LymphomaGCHFRUKBPPP,Hodgkin Lymphoma,GCHFR,FinGenn,UKBPPP,"4.32(1.31,14.2)",0.016,4.32,1.31,14.2
Myelodysplastic SyndromesING1UKBPPP,Myelodysplastic Syndromes,ING1,FinGenn,UKBPPP,"4.78(1.34,17.11)",0.0161,4.78,1.34,17.11
Macroglobulinemia (Waldenstr?m)AARSD1UKBPPP,Macroglobulinemia (Waldenstr?m),AARSD1,FinGenn,UKBPPP,"4.94(1.13,21.61)",0.0341,4.94,1.13,21.61
Follicular LymphomaRPL14UKBPPP,Follicular Lymphoma,RPL14,FinGenn,UKBPPP,"5.19(1.34,20.08)",0.017,5.19,1.34,20.08
Chronic Lymphocytic LeukemiaRABGAP1LUKBPPP,Chronic Lymphocytic Leukemia,RABGAP1L,FinGenn,UKBPPP,"5.22(1.49,18.32)",0.00983,5.22,1.49,18.32
Monocytic LeukemiaIQGAP2UKBPPP,Monocytic Leukemia,IQGAP2,FinGenn,UKBPPP,"5.3(1.08,26.02)",0.0398,5.3,1.08,26.02
Diffuse Large B-cell LymphomaDPY30UKBPPP,Diffuse Large B-cell Lymphoma,DPY30,FinGenn,UKBPPP,"5.47(1.44,20.69)",0.0123,5.47,1.44,20.69
Monocytic LeukemiaEPHB4UKBPPP,Monocytic Leukemia,EPHB4,FinGenn,UKBPPP,"5.76(1.13,29.5)",0.0356,5.76,1.13,29.5
Polycythemia VeraBCL2UKBPPP,Polycythemia Vera,BCL2,FinGenn,UKBPPP,"6.2(1.62,23.72)",0.0077,6.2,1.62,23.72
Acute Myeloid LeukemiaTK1UKBPPP,Acute Myeloid Leukemia,TK1,FinGenn,UKBPPP,"6.24(1.62,24.02)",0.00771,6.24,1.62,24.02
Mantle Cell LymphomaCTSLUKBPPP,Mantle Cell Lymphoma,CTSL,FinGenn,UKBPPP,"6.34(1.08,37.33)",0.0412,6.34,1.08,37.33
Chronic Lymphocytic LeukemiaNBNUKBPPP,Chronic Lymphocytic Leukemia,NBN,FinGenn,UKBPPP,"6.35(1.19,33.79)",0.0301,6.35,1.19,33.79
T/NK-cell LymphomaTIGARUKBPPP,T/NK-cell Lymphoma,TIGAR,FinGenn,UKBPPP,"6.8(1.16,39.93)",0.0339,6.8,1.16,39.93
Diffuse Large B-cell LymphomaIRAG2UKBPPP,Diffuse Large B-cell Lymphoma,IRAG2,FinGenn,UKBPPP,"7.21(1.11,46.9)",0.0386,7.21,1.11,46.9
Multiple MyelomaLMNB2UKBPPP,Multiple Myeloma,LMNB2,FinGenn,UKBPPP,"7.22(1.85,28.14)",0.00439,7.22,1.85,28.14
Macroglobulinemia (Waldenstr?m)MAP2K1UKBPPP,Macroglobulinemia (Waldenstr?m),MAP2K1,FinGenn,UKBPPP,"7.45(1.29,43.09)",0.0249,7.45,1.29,43.09
Follicular LymphomaCD74UKBPPP,Follicular Lymphoma,CD74,FinGenn,UKBPPP,"7.9(1.41,44.28)",0.0188,7.9,1.41,44.28
Monocytic LeukemiaMAD1L1UKBPPP,Monocytic Leukemia,MAD1L1,FinGenn,UKBPPP,"10.24(2.2,47.67)",0.00303,10.24,2.2,47.67
Macroglobulinemia (Waldenstr?m)EFNA4UKBPPP,Macroglobulinemia (Waldenstr?m),EFNA4,FinGenn,UKBPPP,"10.31(1.29,82.44)",0.0279,10.31,1.29,82.44
Follicular LymphomaSEPTIN9UKBPPP,Follicular Lymphoma,SEPTIN9,FinGenn,UKBPPP,"10.5(2.42,45.61)",0.0017,10.5,2.42,45.61
Marginal Zone LymphomaCXCL13UKBPPP,Marginal Zone Lymphoma,CXCL13,FinGenn,UKBPPP,"11.78(1.53,90.33)",0.0177,11.78,1.53,90.33
Multiple MyelomaZNRD2UKBPPP,Multiple Myeloma,ZNRD2,FinGenn,UKBPPP,"12.57(1.32,119.83)",0.0278,12.57,1.32,119.83
Acute Myeloid LeukemiaABL1UKBPPP,Acute Myeloid Leukemia,ABL1,FinGenn,UKBPPP,"13.31(1.26,140.07)",0.0311,13.31,1.26,140.07
Multiple MyelomaSOX9UKBPPP,Multiple Myeloma,SOX9,FinGenn,UKBPPP,"13.56(1.45,126.85)",0.0223,13.56,1.45,126.85
Myelodysplastic SyndromesIGFBP4UKBPPP,Myelodysplastic Syndromes,IGFBP4,FinGenn,UKBPPP,"13.9(1.64,117.59)",0.0157,13.9,1.64,117.59
Marginal Zone LymphomaDNAJC9UKBPPP,Marginal Zone Lymphoma,DNAJC9,FinGenn,UKBPPP,"14.19(1.79,112.31)",0.012,14.19,1.79,112.31
Marginal Zone LymphomaRPL14UKBPPP,Marginal Zone Lymphoma,RPL14,FinGenn,UKBPPP,"14.47(1.53,136.72)",0.0197,14.47,1.53,136.72
Chronic Lymphocytic LeukemiaBCL2UKBPPP,Chronic Lymphocytic Leukemia,BCL2,FinGenn,UKBPPP,"15.43(3.44,69.19)",0.00035,15.43,3.44,69.19
Chronic Myeloid LeukemiaTGFBR2UKBPPP,Chronic Myeloid Leukemia,TGFBR2,FinGenn,UKBPPP,"15.85(1.53,164.52)",0.0206,15.85,1.53,164.52
Acute Lymphoblastic LeukemiaBLNKUKBPPP,Acute Lymphoblastic Leukemia,BLNK,FinGenn,UKBPPP,"21.29(1.47,307.43)",0.0248,21.29,1.47,307.43
Acute Lymphoblastic LeukemiaHMOX2UKBPPP,Acute Lymphoblastic Leukemia,HMOX2,FinGenn,UKBPPP,"24.13(1.11,526.03)",0.0429,24.13,1.11,526.03
Monocytic LeukemiaMAP2K1UKBPPP,Monocytic Leukemia,MAP2K1,FinGenn,UKBPPP,"24.74(1.63,376.08)",0.0209,24.74,1.63,376.08
T/NK-cell LymphomaPRDX3UKBPPP,T/NK-cell Lymphoma,PRDX3,FinGenn,UKBPPP,"25.53(2.73,238.49)",0.00448,25.53,2.73,238.49
Acute Myeloid LeukemiaTGFBR2UKBPPP,Acute Myeloid Leukemia,TGFBR2,FinGenn,UKBPPP,"26.63(3.84,184.88)",0.000901,26.63,3.84,184.88
Acute Lymphoblastic LeukemiaMANSC1UKBPPP,Acute Lymphoblastic Leukemia,MANSC1,FinGenn,UKBPPP,"27.62(1.62,469.94)",0.0217,27.62,1.62,469.94
Monocytic LeukemiaIGFBP2UKBPPP,Monocytic Leukemia,IGFBP2,FinGenn,UKBPPP,"34.04(1.17,990.09)",0.0402,34.04,1.17,990.09
Chronic Lymphocytic LeukemiaLRRC59UKBPPP,Chronic Lymphocytic Leukemia,LRRC59,FinGenn,UKBPPP,"35.79(2.46,521.55)",0.00886,35.79,2.46,521.55
Monocytic LeukemiaSCAMP3UKBPPP,Monocytic Leukemia,SCAMP3,FinGenn,UKBPPP,"58.91(3,1155.91)",0.00727,58.91,3,1155.91
Monocytic LeukemiaBNIP3LUKBPPP,Monocytic Leukemia,BNIP3L,FinGenn,UKBPPP,"82.12(1.01,6701.89)",0.0497,82.12,1.01,6701.89
Acute Myeloid LeukemiaPPME1UKBPPP,Acute Myeloid Leukemia,PPME1,FinGenn,UKBPPP,"146.44(2.27,9467.02)",0.0191,146.44,2.27,9467.02
Chronic Myeloid LeukemiaDFFAUKBPPP,Chronic Myeloid Leukemia,DFFA,FinGenn,UKBPPP,"152.86(2.23,10492.43)",0.0197,152.86,2.23,10492.43
Monocytic LeukemiaEZRUKBPPP,Monocytic Leukemia,EZR,FinGenn,UKBPPP,"170.98(6.68,4375.92)",0.00188,170.98,6.68,4375.92
Acute Lymphoblastic LeukemiaTANKUKBPPP,Acute Lymphoblastic Leukemia,TANK,FinGenn,UKBPPP,"191.48(2.81,13043.16)",0.0147,191.48,2.81,13043.16
Macroglobulinemia (Waldenstr?m)ZBTB17UKBPPP,Macroglobulinemia (Waldenstr?m),ZBTB17,FinGenn,UKBPPP,"229.5(5.17,10183.87)",0.00497,229.5,5.17,10183.87
Hodgkin LymphomaSNRPB2UKBPPP,Hodgkin Lymphoma,SNRPB2,FinGenn,UKBPPP,"247.84(6.84,8985.02)",0.00262,247.84,6.84,8985.02
Macroglobulinemia (Waldenstr?m)IGFBP4UKBPPP,Macroglobulinemia (Waldenstr?m),IGFBP4,FinGenn,UKBPPP,"276.49(3.49,21884.42)",0.0117,276.49,3.49,21884.42
Myelodysplastic SyndromesSSNA1UKBPPP,Myelodysplastic Syndromes,SSNA1,FinGenn,UKBPPP,"453.32(10.16,20225.83)",0.0016,453.32,10.16,20225.83
Monocytic LeukemiaSRP14UKBPPP,Monocytic Leukemia,SRP14,FinGenn,UKBPPP,"568.71(3.39,95302.96)",0.0152,568.71,3.39,95302.96
Acute Myeloid LeukemiaSSNA1UKBPPP,Acute Myeloid Leukemia,SSNA1,FinGenn,UKBPPP,"711.47(4.21,120374.71)",0.0121,711.47,4.21,120374.71
Monocytic LeukemiaIGFBP4UKBPPP,Monocytic Leukemia,IGFBP4,FinGenn,UKBPPP,"1291.61(1.98,841474.05)",0.0302,1291.61,1.98,841474.05
Mantle Cell LymphomaSNRPB2UKBPPP,Mantle Cell Lymphoma,SNRPB2,FinGenn,UKBPPP,"1888.91(1.43,2487981.79)",0.0396,1888.91,1.43,2487981.79
T/NK-cell LymphomaPRG3DECODE,T/NK-cell Lymphoma,PRG3,FinGenn,DECODE,"0.17(0.05,0.66)",0.0105,0.17,0.05,0.66
Marginal Zone LymphomaPRG3DECODE,Marginal Zone Lymphoma,PRG3,FinGenn,DECODE,"0.25(0.07,0.86)",0.0282,0.25,0.07,0.86
Myeloproliferative NeoplasmLILRB1DECODE,Myeloproliferative Neoplasm,LILRB1,FinGenn,DECODE,"1.07(1.01,1.14)",0.0317,1.07,1.01,1.14
Multiple MyelomaCST7DECODE,Multiple Myeloma,CST7,FinGenn,DECODE,"1.15(1.03,1.28)",0.0114,1.15,1.03,1.28
Myelodysplastic SyndromesCST7DECODE,Myelodysplastic Syndromes,CST7,FinGenn,DECODE,"1.15(1,1.32)",0.0497,1.15,1,1.32
Myelodysplastic SyndromesDPP7DECODE,Myelodysplastic Syndromes,DPP7,FinGenn,DECODE,"1.16(1.01,1.34)",0.0373,1.16,1.01,1.34
Mantle Cell LymphomaCLEC12ADECODE,Mantle Cell Lymphoma,CLEC12A,FinGenn,DECODE,"1.17(1.01,1.36)",0.0337,1.17,1.01,1.36
Chronic Lymphocytic LeukemiaDPP7DECODE,Chronic Lymphocytic Leukemia,DPP7,FinGenn,DECODE,"1.17(1.02,1.36)",0.0296,1.17,1.02,1.36
Follicular LymphomaCR1DECODE,Follicular Lymphoma,CR1,FinGenn,DECODE,"1.2(1.06,1.36)",0.00495,1.2,1.06,1.36
Polycythemia VeraANXA2DECODE,Polycythemia Vera,ANXA2,FinGenn,DECODE,"1.23(1.07,1.43)",0.00488,1.23,1.07,1.43
Diffuse Large B-cell LymphomaPDCD1LG2DECODE,Diffuse Large B-cell Lymphoma,PDCD1LG2,FinGenn,DECODE,"1.25(1.04,1.5)",0.0156,1.25,1.04,1.5
Hodgkin LymphomaIL12BDECODE,Hodgkin Lymphoma,IL12B,FinGenn,DECODE,"1.29(1.08,1.53)",0.00425,1.29,1.08,1.53
Myelodysplastic SyndromesREG1ADECODE,Myelodysplastic Syndromes,REG1A,FinGenn,DECODE,"1.31(1.06,1.62)",0.0109,1.31,1.06,1.62
Hodgkin LymphomaROBO1DECODE,Hodgkin Lymphoma,ROBO1,FinGenn,DECODE,"1.34(1.02,1.76)",0.0348,1.34,1.02,1.76
Marginal Zone LymphomaLILRB1DECODE,Marginal Zone Lymphoma,LILRB1,FinGenn,DECODE,"1.35(1.16,1.56)",0.0000875,1.35,1.16,1.56
Myeloproliferative NeoplasmBMPERDECODE,Myeloproliferative Neoplasm,BMPER,FinGenn,DECODE,"1.36(1.06,1.74)",0.0141,1.36,1.06,1.74
Mantle Cell LymphomaKYNUDECODE,Mantle Cell Lymphoma,KYNU,FinGenn,DECODE,"1.38(1.01,1.89)",0.0421,1.38,1.01,1.89
Marginal Zone LymphomaANXA2DECODE,Marginal Zone Lymphoma,ANXA2,FinGenn,DECODE,"1.39(1.11,1.74)",0.00386,1.39,1.11,1.74
Polycythemia VeraTIMD4DECODE,Polycythemia Vera,TIMD4,FinGenn,DECODE,"1.39(1.09,1.78)",0.00753,1.39,1.09,1.78
Marginal Zone LymphomaPLXNB2DECODE,Marginal Zone Lymphoma,PLXNB2,FinGenn,DECODE,"1.46(1.16,1.84)",0.00145,1.46,1.16,1.84
Acute Myeloid LeukemiaLY9DECODE,Acute Myeloid Leukemia,LY9,FinGenn,DECODE,"1.48(1.13,1.95)",0.0047,1.48,1.13,1.95
Myelodysplastic SyndromesTCL1ADECODE,Myelodysplastic Syndromes,TCL1A,FinGenn,DECODE,"1.5(1.02,2.22)",0.0399,1.5,1.02,2.22
Myelodysplastic SyndromesNOTCH1DECODE,Myelodysplastic Syndromes,NOTCH1,FinGenn,DECODE,"1.52(1.13,2.03)",0.00506,1.52,1.13,2.03
Mantle Cell LymphomaFASDECODE,Mantle Cell Lymphoma,FAS,FinGenn,DECODE,"1.65(1.07,2.54)",0.0229,1.65,1.07,2.54
T/NK-cell LymphomaCTSZDECODE,T/NK-cell Lymphoma,CTSZ,FinGenn,DECODE,"1.65(1.1,2.47)",0.0145,1.65,1.1,2.47
Chronic Myeloid LeukemiaCYB5R2DECODE,Chronic Myeloid Leukemia,CYB5R2,FinGenn,DECODE,"1.66(1.05,2.61)",0.0286,1.66,1.05,2.61
Acute Lymphoblastic LeukemiaSIGLEC7DECODE,Acute Lymphoblastic Leukemia,SIGLEC7,FinGenn,DECODE,"1.66(1.02,2.7)",0.0411,1.66,1.02,2.7
Macroglobulinemia (Waldenstr?m)FCRL3DECODE,Macroglobulinemia (Waldenstr?m),FCRL3,FinGenn,DECODE,"1.7(1.1,2.62)",0.0161,1.7,1.1,2.62
